epoch;loss;train_acc;train_auprc;train_auroc;train_minpse;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_loss;val_minpse;val_prec0;val_prec1;val_rec0;val_rec1
0;0.4787887632846832;0.5845016241073608;0.4347715826909156;0.7661469556766805;0.4171779141104294;0.8471721;0.52307695;0.95782316;0.21118012;0.6399286985397339;0.4629943153557738;0.7544068132303425;0.32793569564819336;0.4444444444444444;0.9076923;0.47368422;0.9465241;0.33333334
1;0.4385680556297302;0.5;0.4589527905282973;0.793670511682934;0.45930232558139533;0.8203125;nan;1.0;0.0;0.5185185074806213;0.47117192378455847;0.7954050306991483;0.3543100357055664;0.48148148148148145;0.8779343;1.0;1.0;0.037037037
2;0.43755683302879333;0.5570541024208069;0.4870399979822953;0.803625301052098;0.4720496894409938;0.83777523;0.6363636;0.98367345;0.13043478;0.6428005695343018;0.5084629503629016;0.7847098435333729;0.3394816815853119;0.4444444444444444;0.90686274;0.8;0.98930484;0.2962963
3;0.4073171317577362;0.6050872206687927;0.520638981877213;0.8206785819918029;0.5182926829268293;0.8533969;0.6666667;0.97414964;0.23602484;0.6876609325408936;0.4693933344932212;0.8033273915626856;0.31004810333251953;0.42857142857142855;0.9187817;0.64705884;0.96791446;0.4074074
4;0.3993540108203888;0.6366163492202759;0.5355059790524278;0.8227489753665442;0.546583850931677;0.86469865;0.61445785;0.95646256;0.3167702;0.6769657135009766;0.4359259162507553;0.7967914438502673;0.3098369538784027;0.4444444444444444;0.91709846;0.52380955;0.9465241;0.4074074
5;0.40686139464378357;0.5411416888237;0.5127997999770693;0.8045210630836186;0.5426829268292683;0.8327606;0.65217394;0.98911566;0.0931677;0.5528817772865295;0.4731540313667006;0.765102000396118;0.32513538002967834;0.45161290322580644;0.8857143;0.75;0.9946524;0.11111111
6;0.4074636995792389;0.5894705653190613;0.5557096690375495;0.8309460430134787;0.572289156626506;0.8479532;0.75609756;0.9863946;0.19254659;0.6057635545730591;0.5089329273378378;0.8209546444840562;0.2981508672237396;0.48148148148148145;0.89805824;0.75;0.98930484;0.22222222
7;0.3928966522216797;0.6455486416816711;0.5564712169862734;0.8272277855241474;0.5652173913043478;0.8674847;0.654321;0.96190476;0.32919255;0.6718161702156067;0.49358699109687204;0.773816597346009;0.33328667283058167;0.4444444444444444;0.91457283;0.6666667;0.973262;0.37037036
8;0.4003288149833679;0.642443060874939;0.5491029505485536;0.8340981112942071;0.5389221556886228;0.8664216;0.65;0.96190476;0.32298136;0.6426025032997131;0.43649254748797117;0.7649039413745297;0.3181471824645996;0.48148148148148145;0.90816325;0.5;0.95187163;0.33333334
9;0.3902110457420349;0.6607808470726013;0.5711288421588419;0.8398360586470612;0.5652173913043478;0.8731343;0.6413044;0.955102;0.36645964;0.6584472060203552;0.47111461415147166;0.7611408199643493;0.3540087938308716;0.48148148148148145;0.91237116;0.5;0.9465241;0.37037036
10;0.3934047222137451;0.6288672089576721;0.5772234382440854;0.8292981788988886;0.5590062111801242;0.86107785;0.73770493;0.9782313;0.2795031;0.6428005695343018;0.5339379664935083;0.7694592988710636;0.3236125409603119;0.42105263157894735;0.90686274;0.8;0.98930484;0.2962963
11;0.39212766289711;0.6637977361679077;0.5841850454073901;0.8472979253813325;0.5555555555555556;0.87346435;0.70731705;0.96734697;0.36024845;0.6691424250602722;0.5020517432826185;0.7775797187561893;0.3307458162307739;0.4444444444444444;0.9141414;0.625;0.96791446;0.37037036
12;0.38249582052230835;0.6350783705711365;0.5776124691383893;0.8315206828072843;0.5679012345679012;0.86314523;0.74603176;0.9782313;0.29192546;0.6639928817749023;0.5826405270557502;0.7825311942959001;0.3303082287311554;0.5185185185185185;0.9117647;0.9;0.9946524;0.33333334
13;0.3849612772464752;0.6617568731307983;0.5795687213065586;0.8433599526767228;0.546583850931677;0.87299633;0.68235296;0.9632653;0.36024845;0.6823133230209351;0.5465813318806396;0.7817389582095464;0.321905255317688;0.48148148148148145;0.9179487;0.57894737;0.95721924;0.4074074
14;0.383760541677475;0.6652469635009766;0.5936295427365457;0.8451388008619597;0.546583850931677;0.8745342;0.6593407;0.95782316;0.3726708;0.6823133230209351;0.5555441611224294;0.750049514755397;0.3226955533027649;0.45161290322580644;0.9179487;0.57894737;0.95721924;0.4074074
15;0.38443201780319214;0.6215912103652954;0.5744169391163746;0.8286052309122407;0.5476190476190477;0.8585018;0.76363635;0.9823129;0.26086956;0.6586452722549438;0.5045544763929317;0.7227173697761933;0.32651805877685547;0.4411764705882353;0.9108911;0.75;0.98395723;0.33333334
16;0.3781008720397949;0.6660159826278687;0.5953016374001235;0.8406980183377699;0.5652173913043478;0.8754717;0.6138614;0.94693875;0.38509318;0.6611210107803345;0.5283502096095612;0.7427213309566252;0.3284870386123657;0.48148148148148145;0.9128205;0.5263158;0.95187163;0.37037036
17;0.40029916167259216;0.6628216505050659;0.5963500615020493;0.8577090463514598;0.5617977528089888;0.87360597;0.66292137;0.9591837;0.36645964;0.6611210107803345;0.517717514559938;0.7841156664686078;0.3222387731075287;0.45454545454545453;0.9128205;0.5263158;0.95187163;0.37037036
18;0.37401947379112244;0.6926944851875305;0.5952536624484047;0.857413275869354;0.5365853658536586;0.8861578;0.5934959;0.9319728;0.45341614;0.7006337642669678;0.4480976027406627;0.7944147355912061;0.32875239849090576;0.4642857142857143;0.9247312;0.4642857;0.9197861;0.4814815
19;0.3750081956386566;0.6656314730644226;0.6026700443097237;0.8598977479190434;0.558282208588957;0.875;0.6354167;0.95238096;0.378882;0.6584472060203552;0.5067229055110362;0.7754010695187166;0.3305474817752838;0.4117647058823529;0.91237116;0.5;0.9465241;0.37037036
20;0.3849713206291199;0.6676722764968872;0.5738935240281159;0.8505852030253095;0.5279503105590062;0.875467;0.65591395;0.95646256;0.378882;0.6849871277809143;0.47445392609630066;0.7516339869281046;0.3522424101829529;0.4375;0.9183673;0.6111111;0.96256685;0.4074074
21;0.37733277678489685;0.6527358889579773;0.5943791311585197;0.8666751172518697;0.5606936416184971;0.8695122;0.7105263;0.97006804;0.33540374;0.6613190770149231;0.5472219710230778;0.7963953258070905;0.32395029067993164;0.48148148148148145;0.91133004;0.8181818;0.98930484;0.33333334
22;0.37961384654045105;0.6884353756904602;0.5982175532254114;0.8583850931677018;0.5802469135802469;0.8833967;0.6448598;0.94829935;0.42857143;0.6742919683456421;0.5182680325364036;0.7716379481085364;0.3265840411186218;0.41935483870967744;0.9166667;0.5;0.9411765;0.4074074
23;0.3669777512550354;0.664182186126709;0.6131627008553893;0.8743397980310137;0.5962732919254659;0.8739184;0.6781609;0.96190476;0.36645964;0.693008542060852;0.5248197920977187;0.7651020003961181;0.3233870267868042;0.41379310344827586;0.919598;0.73333335;0.9786096;0.4074074
24;0.38004446029663086;0.6509908437728882;0.6012234273328975;0.8668694807115392;0.5740740740740741;0.8687728;0.72602737;0.9727891;0.32919255;0.6613190770149231;0.5141110584057745;0.7516339869281046;0.32632845640182495;0.4444444444444444;0.91133004;0.8181818;0.98930484;0.33333334
25;0.3770120143890381;0.6521443128585815;0.5939558801954873;0.8683483331220687;0.5449101796407185;0.8700495;0.6363636;0.95646256;0.3478261;0.6876609325408936;0.5453465928917863;0.792038027332145;0.32266169786453247;0.48148148148148145;0.9187817;0.64705884;0.96791446;0.4074074
26;0.39867550134658813;0.5031055808067322;0.48457376715874917;0.7883212912494191;0.4658385093167702;0.82122904;1.0;1.0;0.0062111802;0.5185185074806213;0.4695234420351614;0.799366211130917;0.33564290404319763;0.48148148148148145;0.8779343;1.0;1.0;0.037037037
27;0.38016676902770996;0.671635627746582;0.5618654798677563;0.8512697004267545;0.5308641975308642;0.87836105;0.57391304;0.93333334;0.4099379;0.6847890615463257;0.4737630646571498;0.8039215686274509;0.33493271470069885;0.48148148148148145;0.92021275;0.46153846;0.9251337;0.44444445
28;0.36044836044311523;0.6743566989898682;0.5699337893026889;0.8547175391895888;0.5294117647058824;0.8789809;0.5945946;0.93877554;0.4099379;0.6689443588256836;0.48088396434114866;0.7888690829867301;0.33490481972694397;0.41935483870967744;0.9157895;0.45833334;0.93048126;0.4074074
29;0.375009149312973;0.6652469635009766;0.5971217419098801;0.8700299995774707;0.5740740740740741;0.8745342;0.6593407;0.95782316;0.3726708;0.690334677696228;0.5591257724498696;0.786096256684492;0.31501683592796326;0.4444444444444444;0.9191919;0.6875;0.973262;0.4074074
30;0.35542115569114685;0.6614611148834229;0.6021912816091651;0.8674948240165632;0.5878787878787879;0.8732919;0.64835167;0.95646256;0.36645964;0.6769657135009766;0.4581648400672723;0.7599524658348188;0.35202091932296753;0.4074074074074074;0.91709846;0.52380955;0.9465241;0.4074074
31;0.35159680247306824;0.6468204855918884;0.5908769747530261;0.8560104787256517;0.546583850931677;0.8671498;0.75;0.9768708;0.3167702;0.6559714674949646;0.49912442911750465;0.7407407407407408;0.3372271955013275;0.43333333333333335;0.9104478;0.6923077;0.9786096;0.33333334
32;0.3611324727535248;0.6690328121185303;0.621438314893325;0.8796129631977014;0.5865921787709497;0.8757764;0.6703297;0.9591837;0.378882;0.6611210107803345;0.511565385234428;0.7662903545256486;0.33695313334465027;0.4074074074074074;0.9128205;0.5263158;0.95187163;0.37037036
33;0.36471840739250183;0.6669033169746399;0.6171983984543571;0.8692947986648075;0.5714285714285714;0.8745387;0.7108434;0.96734697;0.36645964;0.6823133230209351;0.502438917155984;0.7734204793028322;0.3484150469303131;0.4074074074074074;0.9179487;0.57894737;0.95721924;0.4074074
34;0.35895413160324097;0.6745637655258179;0.6036891053165597;0.871103223898255;0.546583850931677;0.8778055;0.67021275;0.95782316;0.39130434;0.6769657135009766;0.5137478071286399;0.7510398098633393;0.345156729221344;0.41379310344827586;0.91709846;0.52380955;0.9465241;0.4074074
35;0.35473567247390747;0.6707778573036194;0.6106707867371559;0.8716271601808425;0.5714285714285714;0.8765586;0.65957445;0.95646256;0.38509318;0.6559714674949646;0.5403067911887701;0.7728263022380669;0.33851194381713867;0.48148148148148145;0.9104478;0.6923077;0.9786096;0.33333334
36;0.35982975363731384;0.6819283962249756;0.5988973361787682;0.8704947817636371;0.546583850931677;0.8815287;0.6126126;0.9414966;0.42236024;0.7035056352615356;0.5467102007520449;0.7781738958209546;0.3289106786251068;0.4642857142857143;0.9230769;0.6315789;0.96256685;0.44444445
37;0.3675953447818756;0.6773735284805298;0.6012255709949651;0.868762411797017;0.5527950310559007;0.8792453;0.64356434;0.9510204;0.4037267;0.7061794400215149;0.5626893837059558;0.7845117845117845;0.35484492778778076;0.48148148148148145;0.92346936;0.6666667;0.96791446;0.44444445
38;0.3565221130847931;0.700650691986084;0.5956195232265573;0.8552583766425825;0.5527950310559007;0.88932294;0.59375;0.92925173;0.47204968;0.6874628663063049;0.550860002871518;0.7765894236482472;0.3657335638999939;0.4827586206896552;0.9206349;0.48;0.93048126;0.44444445
39;0.38428568840026855;0.6620526313781738;0.6147911431884144;0.8692525457387924;0.5621301775147929;0.87270504;0.721519;0.97006804;0.35403726;0.6798375844955444;0.5307675485905141;0.7809467221231927;0.30879008769989014;0.4444444444444444;0.9158416;0.8333333;0.98930484;0.37037036
40;0.3619695007801056;0.6708666086196899;0.600453413528307;0.8664807537922;0.5652173913043478;0.8773704;0.60952383;0.9442177;0.39751554;0.6742919683456421;0.5342172909052388;0.7508417508417509;0.3504551649093628;0.48148148148148145;0.9166667;0.5;0.9411765;0.4074074
41;0.3521549105644226;0.6527358889579773;0.616963515687956;0.877491866311742;0.5882352941176471;0.8695122;0.7105263;0.97006804;0.33540374;0.6744899749755859;0.5238959063662126;0.7704495939790058;0.33034655451774597;0.48148148148148145;0.915;0.71428573;0.9786096;0.37037036
42;0.34622687101364136;0.6803904175758362;0.6226163525858837;0.872463768115942;0.588957055214724;0.87950313;0.7032967;0.9632653;0.39751554;0.7088532447814941;0.526694231903619;0.7593582887700534;0.36281782388687134;0.4444444444444444;0.92385787;0.7058824;0.973262;0.44444445
43;0.3598095774650574;0.6904761791229248;0.6231793452117971;0.8752186588921284;0.5652173913043478;0.88383836;0.66346157;0.95238096;0.42857143;0.7035056352615356;0.529356034103662;0.7621311150722915;0.3357871472835541;0.5;0.9230769;0.6315789;0.96256685;0.44444445
44;0.3468591868877411;0.6821354627609253;0.6387307664794079;0.8825875691891664;0.6149068322981367;0.88029927;0.69148934;0.9605442;0.4037267;0.7061794400215149;0.5535899795423734;0.7868884927708456;0.31269460916519165;0.5;0.92346936;0.6666667;0.96791446;0.44444445
45;0.3483107388019562;0.6829044818878174;0.5998238883309825;0.8744834579794651;0.5838509316770186;0.88131315;0.6442308;0.9496599;0.41614908;0.6876609325408936;0.5356872038388799;0.7785700138641315;0.32961657643318176;0.48148148148148145;0.9187817;0.64705884;0.96791446;0.4074074
46;0.35930535197257996;0.6354628801345825;0.616775310381605;0.8740186757932986;0.6024844720496895;0.8635266;0.7058824;0.9727891;0.29813665;0.6586452722549438;0.5052755595583619;0.7599524658348187;0.3524227738380432;0.4444444444444444;0.9108911;0.75;0.98395723;0.33333334
47;0.3422146737575531;0.6703933477401733;0.6430310104152182;0.8853424599653525;0.6086956521739131;0.87608427;0.6853933;0.96190476;0.378882;0.6744899749755859;0.5078524684711452;0.7611408199643493;0.33190375566482544;0.4444444444444444;0.915;0.71428573;0.9786096;0.37037036
48;0.3520585894584656;0.6938775777816772;0.6345980144553534;0.8753454176701737;0.5838509316770186;0.88456714;0.6969697;0.9591837;0.42857143;0.6796395182609558;0.5073699303808354;0.741334917805506;0.3487359285354614;0.4444444444444444;0.91752577;0.55;0.95187163;0.4074074
49;0.38824227452278137;0.6835847496986389;0.6262582901571839;0.8722271517302573;0.5652173913043478;0.8814628;0.65048546;0.9510204;0.41614908;0.6954842805862427;0.5109919824187701;0.751435927906516;0.3337148427963257;0.4482758620689655;0.921875;0.54545456;0.9465241;0.44444445
50;0.3410184383392334;0.7039633393287659;0.6554469380974911;0.8828410867452571;0.6073619631901841;0.88903064;0.66071427;0.94829935;0.45962733;0.6796395182609558;0.47914700923754544;0.7466825113883937;0.35170406103134155;0.42857142857142855;0.91752577;0.55;0.95187163;0.4074074
51;0.3556792140007019;0.6887311339378357;0.668212912551719;0.891511387163561;0.6211180124223602;0.88301885;0.6732673;0.955102;0.42236024;0.6823133230209351;0.4980431208438887;0.7460883343236285;0.34872177243232727;0.41379310344827586;0.9179487;0.57894737;0.95721924;0.4074074
52;0.3564915060997009;0.6578822731971741;0.6733623432102653;0.8927451726032027;0.6104651162790697;0.87104625;0.7432432;0.97414964;0.3416149;0.666468620300293;0.48955812667359805;0.7708457120221827;0.33370441198349;0.45161290322580644;0.9137056;0.5882353;0.96256685;0.37037036
53;0.34726762771606445;0.6977521777153015;0.648947152921815;0.8889424092618413;0.6211180124223602;0.88676846;0.6545454;0.94829935;0.44720498;0.6742919683456421;0.4891267092904871;0.7565854624678153;0.34326043725013733;0.4482758620689655;0.9166667;0.5;0.9411765;0.4074074
54;0.3451710641384125;0.6710736751556396;0.6430720151780552;0.8855368234250222;0.5838509316770186;0.87623763;0.6931818;0.9632653;0.378882;0.6637948155403137;0.4426136532422171;0.7427213309566251;0.3815004229545593;0.4444444444444444;0.9132653;0.5555556;0.95721924;0.37037036
55;0.3546426594257355;0.6841762661933899;0.6729831659305872;0.8920860269573668;0.6358024691358025;0.88074535;0.71428573;0.96462584;0.4037267;0.6452763080596924;0.4612471394628298;0.726282432164785;0.37933310866355896;0.4482758620689655;0.9086294;0.5294118;0.95721924;0.33333334
56;0.33783581852912903;0.6928128004074097;0.6572225052588403;0.8929817889888875;0.6121212121212121;0.88389516;0.7157895;0.9632653;0.42236024;0.655773401260376;0.4623367843306192;0.7244999009704892;0.3868946135044098;0.4074074074074074;0.9119171;0.47619048;0.9411765;0.37037036
57;0.3636128306388855;0.6758355498313904;0.6509189494288575;0.8856297798622556;0.6049382716049383;0.8773006;0.75308645;0.9727891;0.378882;0.6452763080596924;0.4324246380489957;0.7076648841354723;0.36969462037086487;0.39285714285714285;0.9086294;0.5294118;0.95721924;0.33333334
58;0.35304293036460876;0.7216207981109619;0.6411715943224701;0.8830439007901296;0.6172839506172839;0.8962386;0.648;0.9401361;0.5031056;0.6979600191116333;0.43771797871717544;0.7258863141216082;0.41704699397087097;0.4482758620689655;0.92432433;0.44827586;0.9144385;0.4814815
59;0.34889742732048035;0.6609878540039062;0.6719309010508634;0.8972831368572274;0.6273291925465838;0.8721072;0.74666667;0.97414964;0.3478261;0.6506239175796509;0.4720936818682069;0.7060804119627648;0.3596491813659668;0.42857142857142855;0.90954775;0.6;0.96791446;0.33333334
60;0.3427969813346863;0.6883466243743896;0.645572417088438;0.8859847044407825;0.6273291925465838;0.8825;0.6979167;0.9605442;0.41614908;0.6504257917404175;0.480322782522946;0.7274707862943157;0.4041721224784851;0.42857142857142855;0.91099477;0.4347826;0.93048126;0.37037036
