epoch;loss;train_acc;train_auprc;train_auroc;train_minpse;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_loss;val_minpse;val_prec0;val_prec1;val_rec0;val_rec1
61;0.37802907824516296;0.6745637655258179;0.6549852935651496;0.8854438669877889;0.6211180124223602;0.8778055;0.67021275;0.95782316;0.39130434;0.6769657135009766;0.491218184753871;0.7514359279065161;0.37075182795524597;0.43333333333333335;0.91709846;0.52380955;0.9465241;0.4074074
62;0.3553456962108612;0.6783496141433716;0.665990093446287;0.8931761524485572;0.6073619631901841;0.87905234;0.68085104;0.9591837;0.39751554;0.6716181039810181;0.5209293457020675;0.7431174489998019;0.3637375831604004;0.48148148148148145;0.9162304;0.47826087;0.93582886;0.4074074
63;0.3564364016056061;0.6759243011474609;0.6539753449358968;0.8740355769637047;0.6011904761904762;0.87810946;0.6847826;0.9605442;0.39130434;0.6769657135009766;0.5248703609809482;0.7346009110714993;0.3644731342792511;0.48148148148148145;0.91709846;0.52380955;0.9465241;0.4074074
64;0.3569211959838867;0.6969831585884094;0.6790078514475674;0.8965817382853762;0.639751552795031;0.8856784;0.7;0.9591837;0.4347826;0.6742919683456421;0.5398904615969363;0.7698554169142404;0.3621199429035187;0.4827586206896552;0.9166667;0.5;0.9411765;0.4074074
65;0.35624799132347107;0.7160011529922485;0.684411280796191;0.8978408754806271;0.6459627329192547;0.8929936;0.6936937;0.9537415;0.47826087;0.6901366710662842;0.5232009432432169;0.7615369380075262;0.3387472331523895;0.48148148148148145;0.92105263;0.5;0.93582886;0.44444445
66;0.3587849736213684;0.7288080453872681;0.6895655999290213;0.900815481472092;0.6341463414634146;0.89819586;0.68333334;0.94829935;0.50931674;0.6847890615463257;0.5200769970662029;0.7492572786690435;0.3591140806674957;0.48148148148148145;0.92021275;0.46153846;0.9251337;0.44444445
67;0.3638700842857361;0.6634131669998169;0.6716800360921203;0.8962099125364432;0.6257668711656442;0.8730159;0.74025977;0.9727891;0.35403726;0.6823133230209351;0.4255344022575349;0.7441077441077442;0.35497012734413147;0.4074074074074074;0.9179487;0.57894737;0.95721924;0.4074074
68;0.3602861762046814;0.6972789168357849;0.6866827692396069;0.902192926860185;0.639751552795031;0.8852868;0.7340425;0.9659864;0.42857143;0.6769657135009766;0.42325588991914725;0.7395523866112101;0.36852598190307617;0.4642857142857143;0.91709846;0.52380955;0.9465241;0.4074074
69;0.34144923090934753;0.6713694334030151;0.6736276441929622;0.8976127096801454;0.6167664670658682;0.87592137;0.73170733;0.97006804;0.3726708;0.6796395182609558;0.520512711895727;0.7445038621509209;0.382209837436676;0.4444444444444444;0.91752577;0.55;0.95187163;0.4074074
70;0.3507063686847687;0.6879621148109436;0.6735001229215125;0.9002154899226772;0.6196319018404908;0.8819876;0.72527474;0.9659864;0.4099379;0.6742919683456421;0.49622301496932253;0.7456922162804515;0.37315434217453003;0.4444444444444444;0.9166667;0.5;0.9411765;0.4074074
71;0.3416120707988739;0.6893227100372314;0.6804264300229792;0.8935479781974902;0.6204819277108434;0.88228005;0.74157304;0.9687075;0.4099379;0.6876609325408936;0.4336502811722829;0.7415329768270944;0.40757882595062256;0.4444444444444444;0.9187817;0.64705884;0.96791446;0.4074074
72;0.3535173237323761;0.670600414276123;0.6714846226073806;0.8933536147378206;0.6086956521739131;0.875;0.8055556;0.9809524;0.36024845;0.6691424250602722;0.4717093762660886;0.7397504456327985;0.3598085641860962;0.4444444444444444;0.9141414;0.625;0.96791446;0.37037036
73;0.33920079469680786;0.7589766383171082;0.66866445092581;0.8918071576456671;0.6086956521739131;0.9117647;0.6418919;0.92789114;0.59006214;0.7033076286315918;0.44938811606875906;0.7334125569419687;0.4360930919647217;0.48148148148148145;0.9251337;0.4814815;0.9251337;0.4814815
74;0.3460846245288849;0.6755397915840149;0.6560656823782544;0.8894663455444289;0.6071428571428571;0.8776267;0.7126437;0.9659864;0.38509318;0.6584472060203552;0.4391657059160987;0.6886512180629827;0.40250155329704285;0.39285714285714285;0.91237116;0.5;0.9465241;0.37037036
75;0.34786659479141235;0.7534457445144653;0.6715296204601069;0.8902099970422951;0.6149068322981367;0.90945405;0.6413793;0.92925173;0.57763976;0.6979600191116333;0.41132624310306043;0.7298474945533768;0.4010998606681824;0.4642857142857143;0.92432433;0.44827586;0.9144385;0.4814815
76;0.33910009264945984;0.6429458856582642;0.6722440773235694;0.895500063379389;0.6086956521739131;0.86531585;0.84210527;0.9877551;0.29813665;0.6428005695343018;0.44678719481721213;0.6876609229550406;0.38627439737319946;0.4074074074074074;0.90686274;0.8;0.98930484;0.2962963
77;0.3466576039791107;0.7228926420211792;0.6956186749701553;0.8985760763932903;0.6385542168674698;0.89540815;0.70535713;0.955102;0.49068323;0.6769657135009766;0.5156922823686511;0.7486631016042781;0.3768250644207001;0.41379310344827586;0.91709846;0.52380955;0.9465241;0.4074074
78;0.34293678402900696;0.7457852959632874;0.6826022914395117;0.8913508260447035;0.5987654320987654;0.9055118;0.6641791;0.93877554;0.55279505;0.6979600191116333;0.4331264706216258;0.7340067340067341;0.3850882351398468;0.4642857142857143;0.92432433;0.44827586;0.9144385;0.4814815
79;0.3419625461101532;0.7087252140045166;0.6827031014277316;0.9013985718511007;0.6287425149700598;0.8900126;0.7047619;0.95782316;0.45962733;0.7035056352615356;0.45878320415160845;0.7593582887700534;0.3540985584259033;0.4444444444444444;0.9230769;0.6315789;0.96256685;0.44444445
80;0.3539494574069977;0.710766077041626;0.6747179322737058;0.8963873748257067;0.6036585365853658;0.8904282;0.7254902;0.96190476;0.45962733;0.7035056352615356;0.4730989513031669;0.7112299465240641;0.3882277309894562;0.4444444444444444;0.9230769;0.6315789;0.96256685;0.44444445
81;0.3408818244934082;0.7395740747451782;0.6838150775983742;0.8963620230700976;0.6149068322981367;0.9031414;0.65909094;0.93877554;0.54037267;0.6901366710662842;0.44442729948281046;0.7250940780352545;0.3866133391857147;0.4444444444444444;0.92105263;0.5;0.93582886;0.44444445
82;0.3447381556034088;0.719402551651001;0.6825530279310623;0.8948747200743651;0.6049382716049383;0.89367086;0.7264151;0.9605442;0.47826087;0.6981580257415771;0.503555337714232;0.7308377896613191;0.3703519403934479;0.48148148148148145;0.9222798;0.5714286;0.95187163;0.44444445
83;0.34452006220817566;0.7073646783828735;0.6953367768311316;0.9031224912325179;0.6273291925465838;0.88973385;0.69158876;0.955102;0.45962733;0.6796395182609558;0.4475470250306464;0.744503862150921;0.36124491691589355;0.4482758620689655;0.91752577;0.55;0.95187163;0.4074074
84;0.3504384160041809;0.6872818470001221;0.6862879636083875;0.9032154476697511;0.6086956521739131;0.8818408;0.7173913;0.96462584;0.4099379;0.6823133230209351;0.46152503045799015;0.7750049514755397;0.3368682861328125;0.4444444444444444;0.9179487;0.57894737;0.95721924;0.4074074
85;0.3453845679759979;0.6897071599960327;0.6885061909877658;0.9077872142645877;0.6211180124223602;0.882793;0.71276593;0.9632653;0.41614908;0.6796395182609558;0.4485710290826633;0.7734204793028322;0.34531843662261963;0.4444444444444444;0.91752577;0.55;0.95187163;0.4074074
86;0.34235721826553345;0.6699201464653015;0.7068042657613356;0.9073900367600456;0.6149068322981367;0.8748481;0.79452056;0.97959185;0.36024845;0.6532976627349854;0.399742365578356;0.7205387205387205;0.3995282053947449;0.4074074074074074;0.91;0.64285713;0.973262;0.33333334
87;0.36752864718437195;0.6927240490913391;0.7017156639405682;0.9010013943465585;0.6086956521739131;0.8830049;0.78571427;0.9755102;0.4099379;0.6823133230209351;0.39524934228892683;0.7229154287977817;0.3526327610015869;0.4444444444444444;0.9179487;0.57894737;0.95721924;0.4074074
88;0.34675124287605286;0.6858326196670532;0.7180477081933456;0.908539316347657;0.6411764705882353;0.8806888;0.7710843;0.97414964;0.39751554;0.6637948155403137;0.4651493428465779;0.7447019211725093;0.357928991317749;0.4444444444444444;0.9132653;0.5555556;0.95721924;0.37037036
89;0.3383583426475525;0.6844720840454102;0.6925495312049785;0.9013056154138674;0.6036585365853658;0.8803946;0.7529412;0.9714286;0.39751554;0.6849871277809143;0.4123816610033377;0.7320261437908496;0.38232094049453735;0.4074074074074074;0.9183673;0.6111111;0.96256685;0.4074074
90;0.3435377776622772;0.7106773257255554;0.699754189311967;0.8968944099378882;0.6219512195121951;0.889441;0.7912088;0.97414964;0.44720498;0.6954842805862427;0.4993605520734566;0.7724301841948901;0.341153085231781;0.48148148148148145;0.921875;0.54545456;0.9465241;0.44444445
91;0.3421500325202942;0.6902987360954285;0.6983373953535531;0.9007225250348587;0.6181818181818182;0.88206387;0.79268295;0.9768708;0.4037267;0.6769657135009766;0.4991211859110738;0.7464844523668054;0.3542068302631378;0.4482758620689655;0.91709846;0.52380955;0.9465241;0.4074074
92;0.345310777425766;0.6951493620872498;0.7019252690412212;0.9025732031943212;0.6211180124223602;0.8839506;0.7790698;0.97414964;0.41614908;0.6876609325408936;0.46398079005712944;0.7159833630421866;0.3798516094684601;0.41379310344827586;0.9187817;0.64705884;0.96791446;0.4074074
93;0.3353442847728729;0.7068914175033569;0.6943259399589449;0.8999450711961804;0.6331360946745562;0.88819873;0.7802198;0.9727891;0.4409938;0.666468620300293;0.4989569704901034;0.7631214101802337;0.36433589458465576;0.4482758620689655;0.9137056;0.5882353;0.96256685;0.37037036
94;0.3375091552734375;0.6681751012802124;0.699068697677647;0.904871762369544;0.6091954022988506;0.874092;0.8142857;0.9823129;0.35403726;0.6374529600143433;0.4542049299854186;0.7130124777183601;0.3610168397426605;0.4074074074074074;0.9059406;0.6666667;0.9786096;0.2962963
95;0.3393044173717499;0.7273588180541992;0.713441476471687;0.9066886381881947;0.6273291925465838;0.8968153;0.7207207;0.95782316;0.49689442;0.6981580257415771;0.5152474684072255;0.7546048722519311;0.3891341984272003;0.5185185185185185;0.9222798;0.5714286;0.95187163;0.44444445
96;0.3605046272277832;0.6592428684234619;0.7131649341888786;0.9093083196011325;0.6484848484848484;0.8713592;0.7638889;0.9768708;0.3416149;0.6718161702156067;0.49543773661199736;0.7530204000792236;0.3292033076286316;0.48148148148148145;0.91457283;0.6666667;0.973262;0.37037036
97;0.34024569392204285;0.6834072470664978;0.6969547356922767;0.8896522584188955;0.6419753086419753;0.8797546;0.7777778;0.9755102;0.39130434;0.6956822872161865;0.4847199966595631;0.7421271538918598;0.4017554521560669;0.48148148148148145;0.92;0.78571427;0.98395723;0.4074074
98;0.34369876980781555;0.6965986490249634;0.7079969462326396;0.9024210926606667;0.6273291925465838;0.8851436;0.7263158;0.96462584;0.42857143;0.7088532447814941;0.5553901797471399;0.7647058823529412;0.33607786893844604;0.5185185185185185;0.92385787;0.7058824;0.973262;0.44444445
99;0.35036346316337585;0.6754510402679443;0.708186549633836;0.905801326741877;0.6335403726708074;0.87682927;0.7894737;0.9782313;0.3726708;0.7088532447814941;0.5756890563748758;0.7722321251733016;0.31970855593681335;0.5185185185185185;0.92385787;0.7058824;0.973262;0.44444445
0;0.4617038071155548;0.6316770315170288;0.595613698437535;0.8571090548020451;0.5432098765432098;0.8623188;0.6911765;0.9714286;0.29192546;0.6321053504943848;0.5530108777079387;0.8665082194493959;0.2900024354457855;0.5;0.905;0.5714286;0.96791446;0.2962963
1;0.39593562483787537;0.6592428684234619;0.638892540721921;0.8905987239616343;0.6047904191616766;0.8713592;0.7638889;0.9768708;0.3416149;0.6559714674949646;0.5630424829954167;0.8247177658942365;0.28613898158073425;0.4838709677419355;0.9104478;0.6923077;0.9786096;0.33333334
0;0.5014157891273499;0.5;0.45956302035841756;0.7877720032112224;0.43478260869565216;0.8203125;nan;1.0;0.0;0.5;0.4092232650522391;0.8019409784115665;0.36346110701560974;0.3953488372093023;0.87383175;nan;1.0;0.0
1;0.42097750306129456;0.7251108884811401;0.6354874678551036;0.887826932015042;0.6196319018404908;0.8980392;0.6335878;0.9346939;0.51552796;0.6874628663063049;0.5475636704681378;0.8562091503267975;0.30738532543182373;0.48148148148148145;0.9206349;0.48;0.93048126;0.44444445
2;0.3831109404563904;0.7381248474121094;0.6950487581152224;0.9073815861748427;0.6585365853658537;0.9016818;0.6910569;0.94829935;0.5279503;0.7008318305015564;0.6191419605326807;0.8888888888888888;0.2836381196975708;0.48148148148148145;0.92268044;0.6;0.95721924;0.44444445
3;0.36890071630477905;0.6370304822921753;0.7404833799592491;0.915206828072844;0.6770186335403726;0.86304605;0.9183673;0.9945578;0.2795031;0.6242820620536804;0.6102245583996672;0.8748266983561102;0.3269050121307373;0.5555555555555556;0.902439;0.7777778;0.98930484;0.25925925
4;0.37090441584587097;0.767346978187561;0.7486982923361696;0.918206785819918;0.7012195121951219;0.9111969;0.77310926;0.9632653;0.5714286;0.7220242023468018;0.5782777489438147;0.8496732026143791;0.28980714082717896;0.5555555555555556;0.92783505;0.65;0.96256685;0.4814815
5;0.3356827199459076;0.8350783586502075;0.776458188425498;0.935260066759623;0.7391304347826086;0.9394347;0.75816995;0.9496599;0.7204969;0.7138047218322754;0.552190444597958;0.8369974252327194;0.3374888598918915;0.48148148148148145;0.92896175;0.4516129;0.90909094;0.5185185
6;0.33941903710365295;0.6605146527290344;0.7861541232802336;0.928533400938015;0.7267080745341615;0.87096775;0.89830506;0.9918367;0.32919255;0.6771637797355652;0.5292917019187804;0.7991681521093286;0.2999006509780884;0.4444444444444444;0.91542286;0.7692308;0.98395723;0.37037036
7;0.30108484625816345;0.8431233167648315;0.7605233541005275;0.936586808636498;0.7329192546583851;0.94497937;0.71597636;0.9346939;0.7515528;0.7216280698776245;0.5047882681444239;0.8540305010893247;0.30561259388923645;0.4827586206896552;0.9325843;0.41666666;0.88770056;0.5555556
8;0.3096720278263092;0.8595385551452637;0.7965578907420562;0.9418261714623738;0.7777777777777778;0.94864863;0.78846157;0.955102;0.76397514;0.8037235140800476;0.552378944988267;0.8524460289166171;0.2780405282974243;0.5925925925925926;0.9548023;0.5135135;0.9037433;0.7037037
9;0.3029642105102539;0.8554569482803345;0.8119479455942178;0.9441585329784087;0.7639751552795031;0.9482289;0.7592593;0.94693875;0.76397514;0.7454941272735596;0.48874148579276977;0.8669043374925728;0.29204946756362915;0.5357142857142857;0.9385475;0.45714286;0.8983957;0.5925926
10;0.2996969223022461;0.7658089399337769;0.8494401654517717;0.9537499471838424;0.7730061349693251;0.9084065;0.8888889;0.985034;0.54658383;0.7115270495414734;0.6021411669541484;0.8459100812041987;0.28503838181495667;0.5185185185185185;0.92424244;0.75;0.9786096;0.44444445
11;0.304658442735672;0.8304347991943359;0.8508659667179596;0.9487302995732454;0.7639751552795031;0.934555;0.84090906;0.9714286;0.68944097;0.769558310508728;0.6444875338877163;0.8884927708457121;0.26618239283561707;0.6206896551724138;0.94148934;0.61538464;0.9465241;0.5925926
12;0.2660297453403473;0.8803904056549072;0.8540640824131066;0.9487218489880425;0.7738095238095238;0.96083915;0.73480666;0.9346939;0.82608694;0.7876807451248169;0.5773802690804692;0.8857199445434739;0.32472914457321167;0.5483870967741935;0.9532164;0.44186047;0.8716577;0.7037037
13;0.2778933346271515;0.8677905797958374;0.8581935542143485;0.9578400304221067;0.7975460122699386;0.951417;0.8064516;0.9591837;0.7763975;0.7854030132293701;0.633433270727136;0.9124579124579124;0.2631494700908661;0.6071428571428571;0.94623655;0.60714287;0.9411765;0.6296296
14;0.28102603554725647;0.8612836599349976;0.8519200509654623;0.9551189419867326;0.7763975155279503;0.9497965;0.7798742;0.95238096;0.77018636;0.7376708388328552;0.5552167522917079;0.8762131115072291;0.2953433394432068;0.5555555555555556;0.9347826;0.5;0.9197861;0.5555556
15;0.24434567987918854;0.8486838340759277;0.8752324288317093;0.9607047788059324;0.8012422360248447;0.9410223;0.87218046;0.9768708;0.7204969;0.7934244275093079;0.646478188325141;0.875222816399287;0.30438879132270813;0.6666666666666666;0.94708997;0.68;0.95721924;0.6296296
16;0.2797272503376007;0.8749778270721436;0.8835504599417839;0.963265306122449;0.8303030303030303;0.9530831;0.84;0.96734697;0.7826087;0.8224400877952576;0.6386056217703764;0.8639334521687462;0.2713024318218231;0.6333333333333333;0.95652175;0.6333333;0.9411765;0.7037037
17;0.25081950426101685;0.9094942212104797;0.8653792831229843;0.962572358135801;0.8220858895705522;0.97684515;0.70731705;0.9183673;0.9006211;0.7689641714096069;0.5530713834199528;0.866112101406219;0.4165716767311096;0.5555555555555556;0.9512195;0.38;0.8342246;0.7037037
18;0.26912298798561096;0.9070689082145691;0.8797520814221349;0.960214644864157;0.8198757763975155;0.975469;0.7093596;0.91972786;0.89440995;0.7876807451248169;0.5711645484279753;0.8536343830461477;0.3557335436344147;0.5185185185185185;0.9532164;0.44186047;0.8716577;0.7037037
19;0.24100029468536377;0.8984619975090027;0.8965254060109884;0.9688764946972578;0.8395061728395061;0.9633152;0.8375;0.96462584;0.83229816;0.8117449283599854;0.5689128049688317;0.8730441671618142;0.3185470402240753;0.6071428571428571;0.95555556;0.5588235;0.9197861;0.7037037
20;0.25328341126441956;0.7512570023536682;0.8901719381127233;0.9675413022351798;0.8404907975460123;0.9023486;0.9425287;0.99319726;0.50931674;0.7512378692626953;0.6779689171554977;0.8474945533769063;0.3008061349391937;0.6296296296296297;0.93401015;0.8235294;0.98395723;0.5185185
